	
	// 	Bonus params
	
		// Reward video
	
		params.put("user_id", "3116963");
        params.put("auth_key", "110d770ef9f1e6d81c2dce7c7b224f26");
        params.put("vendor_id", "45692FEF-F609-4904-9369-E82FFD314379");
        params.put("advertising_id", "797243CA-A44D-4078-A105-CFB23CDD6F93");
        params.put("advertising_track_enabled", "1");
        params.put("vendor_key", "4d328057ae06daf4793fca3141c58c95");
        params.put("advertising_key", "03d5de31c587ad16f5fb6e833c92fc20");
        params.put("device_info", "ewogICJkZXZpY2VfaGVpZ2h0IiA6ICI2NjciLAogICJhcHBfdmVyc2lvbiIgOiAiMS43LjE2IiwKICAibGFzdF9zeW5jX2luZXRfdHlwZSIgOiAibm9fc3luY190eXBlIiwKICAiYXBwX2J1aWxkIiA6ICIyIiwKICAiYWR2ZXJ0aXNpbmdfdHJhY2tfZW5hYmxlZCIgOiAiMSIsCiAgImRldmljZV9wbGF0Zm9ybSIgOiAiaVBob25lOCwxIiwKICAiYXV0b2xvYWRfbmV3X2lzc3Vlc19vbiIgOiAiMCIsCiAgImRldmljZV9zeXN0ZW1fdmVyc2lvbiIgOiAiMTAuMi4xIiwKICAiaXNzdWVzX2xvYWRlZCIgOiAiMSIsCiAgImRldmljZV93aWR0aCIgOiAiMzc1Igp9");
        params.put("visit_id", "s25c140e4d06fa80a4awa97d844bb06e");
        params.put("request_id", "0ce5261zs1761vsja36173fad2a6260e");
        params.put("updates", "");
